# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 18154361749
#
# Overhead  Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ..................................................................................................................................  ....................
#
     6.33%  [.] fr_store::canonical_string_value_from_slice                                                                                     -      -            
            |          
            |--1.31%--<fr_store::Store>::drop_if_expired
            |          
            |--0.72%--0x71da270d8986
            |          clock_gettime@@GLIBC_2.17
            |          <std::sys::pal::unix::time::Timespec>::now
            |          <fr_runtime::Runtime>::execute_plain_set_borrowed
            |          
             --0.60%--__memcmp_avx2_movbe

     3.80%  [k] 0xffffffff84c001bd                                                                                                              -      -            
     2.25%  [k] 0xffffffff84c00080                                                                                                              -      -            
     1.74%  [.] fr_protocol::parse_command_args_borrowed_into                                                                                   -      -            
     1.29%  [.] frankenredis::process_buffered_frames                                                                                           -      -            
     1.28%  [k] 0xffffffff84d0410b                                                                                                              -      -            
     1.21%  [.] 0x0000000000000983                                                                                                              -      -            
     1.17%  [.] <fr_store::Store>::set_plain_borrowed                                                                                           -      -            
     1.06%  [.] std::sys::backtrace::__rust_begin_short_backtrace::<<frankenredis::WriterPool>::new::{closure#0}, ()>                           -      -            
     1.06%  [k] 0xffffffff84d04109                                                                                                              -      -            
     0.92%  [.] <std::sys::sync::mutex::futex::Mutex>::lock_contended                                                                           -      -            
            |          
             --0.51%--<std::sys::sync::mutex::futex::Mutex>::lock_contended
                       std::sys::backtrace::__rust_begin_short_backtrace::<<frankenredis::WriterPool>::new::{closure#0}, ()>

     0.80%  [.] <fr_runtime::Runtime>::plain_borrowed_default_key_write_allows                                                                  -      -            
     0.73%  [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                      -      -            
     0.69%  [.] <fr_runtime::Runtime>::execute_plain_set_borrowed                                                                               -      -            
     0.60%  [k] 0xffffffff84f87bc0                                                                                                              -      -            
     0.55%  [k] 0xffffffff84d04104                                                                                                              -      -            
     0.54%  [.] <fr_runtime::Runtime>::refresh_client_memory_aggregates                                                                         -      -            
