# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cycles:P'
# Event count (approx.): 23015691764
#
# Overhead  Command       Shared Object     Symbol                                                                                                                                                                                                  IPC   [IPC Coverage]
# ........  ............  ................  ......................................................................................................................................................................................................  ....................
#
     5.03%  frankenredis  frankenredis      [.] <fr_store::Store>::set_plain_borrowed                                                                                                                                                               -      -            
            |          
            |--1.04%--__memcmp_avx2_movbe
            |          
            |--0.81%--<fr_store::Store>::drop_if_expired
            |          
             --0.53%--frankenredis::process_buffered_frames

     4.39%  frankenredis  frankenredis      [.] fr_store::canonical_string_value_from_slice                                                                                                                                                         -      -            
            |          
            |--1.09%--<fr_store::Store>::drop_if_expired
            |          
             --0.96%--__memcmp_avx2_movbe

     1.87%  frankenredis  [unknown]         [k] 0xffffffff84c001bd                                                                                                                                                                                  -      -            
     1.64%  frankenredis  [vdso]            [.] 0x0000000000000983                                                                                                                                                                                  -      -            
     1.24%  frankenredis  frankenredis      [.] <fr_runtime::Runtime>::execute_plain_set_borrowed                                                                                                                                                   -      -            
     1.22%  frankenredis  frankenredis      [.] <fr_runtime::Runtime>::plain_borrowed_default_key_write_allows                                                                                                                                      -      -            
     0.99%  frankenredis  frankenredis      [.] frankenredis::process_buffered_frames                                                                                                                                                               -      -            
     0.85%  fr-writer-0   [unknown]         [k] 0xffffffff84c001bd                                                                                                                                                                                  -      -            
     0.84%  frankenredis  frankenredis      [.] <foldhash::quality::RandomState as core::hash::BuildHasher>::hash_one::<&[u8]>                                                                                                                      -      -            
     0.75%  fr-writer-1   [unknown]         [k] 0xffffffff84c001bd                                                                                                                                                                                  -      -            
     0.72%  fr-writer-1   [unknown]         [k] 0xffffffff84d04109                                                                                                                                                                                  -      -            
     0.67%  frankenredis  libc.so.6         [.] __memcmp_avx2_movbe                                                                                                                                                                                 -      -            
     0.57%  fr-writer-0   [unknown]         [k] 0xffffffff84d04109                                                                                                                                                                                  -      -            
     0.54%  frankenredis  [unknown]         [k] 0xffffffff85835fd6                                                                                                                                                                                  -      -            
     0.51%  frankenredis  frankenredis      [.] <fr_runtime::Runtime>::drain_pending_pubsub                                                                                                                                                         -      -            
     0.49%  frankenredis  frankenredis      [.] <fr_store::CommandHistogramTracker>::record_canonical_with_kind                                                                                                                                     -      -            
     0.49%  frankenredis  frankenredis      [.] <fr_runtime::Runtime>::refresh_client_memory_aggregates                                                                                                                                             -      -            
     0.48%  frankenredis  frankenredis      [.] frankenredis::main                                                                                                                                                                                  -      -            
     0.48%  frankenredis  [unknown]         [k] 0xffffffff84c00080                                                                                                                                                                                  -      -            
     0.44%  frankenredis  frankenredis      [.] <fr_store::CommandHistogramTracker>::record_with_kind                                                                                                                                               -      -            
     0.43%  frankenredis  frankenredis      [.] <std::hash::random::RandomState as core::hash::BuildHasher>::hash_one::<&mio::token::Token>                                                                                                         -      -            
     0.42%  frankenredis  [unknown]         [k] 0xffffffff84d0410b                                                                                                                                                                                  -      -            
     0.41%  frankenredis  frankenredis      [.] frankenredis::drain_writer_completions                                                                                                                                                              -      -            
     0.39%  frankenredis  [unknown]         [k] 0xffffffff85835fc8                                                                                                                                                                                  -      -            
     0.37%  fr-writer-0   [unknown]         [k] 0xffffffff84d0410b                                                                                                                                                                                  -      -            
     0.37%  frankenredis  [unknown]         [k] 0xffffffff84d04109                                                                                                                                                                                  -      -            
     0.37%  frankenredis  libc.so.6         [.] __memmove_avx_unaligned_erms                                                                                                                                                                        -      -            
     0.34%  fr-writer-0   [unknown]         [k] 0xffffffff84c00080                                                                                                                                                                                  -      -            
     0.34%  fr-writer-1   [unknown]         [k] 0xffffffff84c00080                                                                                                                                                                                  -      -            
     0.34%  fr-writer-1   frankenredis      [.] std::sys::backtrace::__rust_begin_short_backtrace::<<frankenredis::WriterPool>::new::{closure#0}, ()>                                                                                               -      -            
     0.33%  frankenredis  frankenredis      [.] <fr_runtime::ServerState>::run_active_expire_cycle                                                                                                                                                  -      -            
     0.33%  frankenredis  libc.so.6         [.] __memset_avx2_unaligned_erms                                                                                                                                                                        -      -            
     0.32%  frankenredis  frankenredis      [.] frankenredis::drain_pending_pubsub_to_connection                                                                                                                                                    -      -            
     0.31%  frankenredis  frankenredis      [.] core::str::converts::from_utf8                                                                                                                                                                      -      -            
     0.31%  frankenredis  frankenredis      [.] <fr_runtime::Runtime>::is_pubsub_client                                                                                                                                                             -      -            
     0.30%  fr-writer-0   frankenredis      [.] <std::sys::sync::mutex::futex::Mutex>::lock_contended                                                                                                                                               -      -            
     0.29%  frankenredis  frankenredis      [.] _mi_theap_realloc_zero                                                                                                                                                                              -      -            
     0.28%  fr-writer-1   [unknown]         [k] 0xffffffff84d0410b                                                                                                                                                                                  -      -            
     0.28%  fr-writer-0   frankenredis      [.] std::sys::backtrace::__rust_begin_short_backtrace::<<frankenredis::WriterPool>::new::{closure#0}, ()>                                                                                               -      -            
     0.28%  frankenredis  frankenredis      [.] <fr_store::Store>::drop_if_expired                                                                                                                                                                  -      -            
     0.27%  fr-writer-1   [unknown]         [k] 0xffffffff8603c843                                                                                                                                                                                  -      -            
     0.26%  frankenredis  frankenredis      [.] <fr_protocol::RespFrame>::encode_into                                                                                                                                                               -      -            
     0.26%  frankenredis  frankenredis      [.] mi_free                                                                                                                                                                                             -      -            
     0.26%  frankenredis  [unknown]         [k] 0xffffffff85835fd1                                                                                                                                                                                  -      -            
     0.26%  frankenredis  [unknown]         [k] 0xffffffff85eeb840                                                                                                                                                                                  -      -            
     0.25%  frankenredis  frankenredis      [.] <std::sys::pal::unix::time::Timespec>::sub_timespec                                                                                                                                                 -      -            
     0.24%  frankenredis  frankenredis      [.] frankenredis::drive_client_output                                                                                                                                                                   -      -            
     0.24%  frankenredis  [unknown]         [k] 0xffffffff8546fd6a                                                                                                                                                                                  -      -            
     0.24%  frankenredis  frankenredis      [.] <core::hash::sip::Hasher<core::hash::sip::Sip13Rounds> as core::hash::Hasher>::write                                                                                                                -      -            
     0.24%  frankenredis  frankenredis      [.] fr_protocol::push_inline_sanitized                                                                                                                                                                  -      -            
     0.23%  fr-writer-1   frankenredis      [.] <std::sys::sync::mutex::futex::Mutex>::lock_contended                                                                                                                                               -      -            
     0.23%  frankenredis  frankenredis      [.] frankenredis::parse_borrowed_plain_set_bulk                                                                                                                                                         -      -            
     0.22%  fr-writer-1   [unknown]         [k] 0xffffffff86003008                                                                                                                                                                                  -      -            
     0.22%  frankenredis  [unknown]         [k] 0xffffffff8621f910                                                                                                                                                                                  -      -            
     0.21%  fr-writer-1   [unknown]         [k] 0xffffffff84d04104                                                                                                                                                                                  -      -            
     0.21%  fr-writer-1   [unknown]         [k] 0xffffffff860114b7                                                                                                                                                                                  -      -            
     0.20%  fr-writer-0   [unknown]         [k] 0xffffffff8602f685                                                                                                                                                                                  -      -            
     0.20%  fr-writer-0   [unknown]         [k] 0xffffffff86229e6b                                                                                                                                                                                  -      -            
     0.20%  fr-writer-0   libc.so.6         [.] __syscall_cancel                                                                                                                                                                                    -      -            
     0.19%  fr-writer-0   [unknown]         [k] 0xffffffffc0f923de                                                                                                                                                                                  -      -            
     0.19%  frankenredis  frankenredis      [.] core::ptr::drop_glue::<fr_store::Value>                                                                                                                                                             -      -            
     0.19%  fr-writer-0   [unknown]         [k] 0xffffffff84f87bc0                                                                                                                                                                                  -      -            
     0.19%  fr-writer-0   libc.so.6         [.] __syscall_cancel_arch_end                                                                                                                                                                           -      -            
     0.18%  fr-writer-1   [unknown]         [k] 0xffffffff8602b0c5                                                                                                                                                                                  -      -            
     0.18%  frankenredis  [unknown]         [k] 0xffffffff8546fc1f                                                                                                                                                                                  -      -            
