# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 13K of event 'cycles:P'
# Event count (approx.): 8960227009
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                    IPC   [IPC Coverage]
# ........  ............  ....................  ........................................................................................................................................................................................  ....................
#
     5.84%  frankenredis  frankenredis          [.] <core::hash::sip::Hasher<core::hash::sip::Sip13Rounds> as core::hash::Hasher>::write                                                                                                  -      -            
            |          
            |--0.74%--<fr_runtime::Runtime>::refresh_store_runtime_info_context
            |          
             --0.72%--__memcmp_avx2_movbe

     2.73%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::refresh_store_runtime_info_context                                                                                                                             -      -            
            |          
             --0.52%--__memcmp_avx2_movbe

     2.32%  frankenredis  frankenredis          [.] <i64 as alloc::string::SpecToString>::spec_to_string                                                                                                                                  -      -            
            |          
             --0.53%--<fr_runtime::Runtime>::refresh_store_runtime_info_context

     2.10%  frankenredis  [vdso]                [.] 0x0000000000000983                                                                                                                                                                    -      -            
     1.19%  frankenredis  frankenredis          [.] _mi_page_malloc_zero                                                                                                                                                                  -      -            
     1.05%  frankenredis  [unknown]             [k] 0xffffffff84c001bd                                                                                                                                                                    -      -            
     1.04%  fr-bench      libc.so.6             [.] _int_malloc                                                                                                                                                                           -      -            
     0.94%  fr-bench      libc.so.6             [.] __memmove_avx_unaligned_erms                                                                                                                                                          -      -            
     0.89%  frankenredis  frankenredis          [.] <fr_store::Store>::internal_entries_insert                                                                                                                                            -      -            
     0.85%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::plain_borrowed_default_key_read_allows                                                                                                                         -      -            
     0.85%  fr-bench      [vdso]                [.] 0x0000000000000983                                                                                                                                                                    -      -            
     0.82%  fr-bench      libc.so.6             [.] cfree@GLIBC_2.2.5                                                                                                                                                                     -      -            
     0.79%  fr-bench      fr-bench              [.] fr_protocol::parse_frame_internal                                                                                                                                                     -      -            
     0.74%  frankenredis  [unknown]             [k] 0xffffffff84f87bc0                                                                                                                                                                    -      -            
     0.72%  fr-bench      libc.so.6             [.] _int_free_chunk                                                                                                                                                                       -      -            
     0.68%  frankenredis  frankenredis          [.] fr_protocol::parse_command_args_borrowed_into                                                                                                                                         -      -            
     0.62%  fr-bench      fr-bench              [.] alloc::fmt::format::format_inner                                                                                                                                                      -      -            
     0.61%  fr-bench      fr-bench              [.] <fr_bench::BenchmarkClient>::run_batch::<core::slice::iter::Iter<fr_bench::PreparedCommand>>                                                                                          -      -            
     0.61%  frankenredis  frankenredis          [.] core::ptr::drop_in_place::<fr_protocol::RespFrame>                                                                                                                                    -      -            
     0.60%  fr-bench      [unknown]             [k] 0xffffffff84d04109                                                                                                                                                                    -      -            
     0.60%  frankenredis  [unknown]             [k] 0xffffffff85835fd6                                                                                                                                                                    -      -            
     0.56%  frankenredis  frankenredis          [.] <std::hash::random::RandomState as core::hash::BuildHasher>::hash_one::<&[u8]>                                                                                                        -      -            
     0.56%  fr-bench      [unknown]             [k] 0xffffffff84d0410b                                                                                                                                                                    -      -            
     0.54%  fr-bench      fr-bench              [.] core::ptr::drop_in_place::<fr_protocol::RespFrame>                                                                                                                                    -      -            
     0.52%  fr-bench      fr-bench              [.] <fr_protocol::RespFrame>::encode_into                                                                                                                                                 -      -            
