# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19K of event 'cycles:P'
# Event count (approx.): 27339298285
#
# Overhead  Command          Shared Object     Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ...............  ................  ..................................................................................................................................  ....................
#
     7.35%  frankenredis     frankenredis      [.] fr_store::canonical_string_value_from_slice                                                                                     -      -            
            |          
            |--2.50%--<fr_store::Store>::drop_if_expired
            |          
             --1.52%--__memcmp_avx2_movbe

     5.24%  frankenredis     frankenredis      [.] <fr_store::Store>::set_plain_borrowed                                                                                           -      -            
            |          
            |--1.24%--__memcmp_avx2_movbe
            |          
             --0.77%--<fr_store::Store>::drop_if_expired

     3.18%  frankenredis     [unknown]         [k] 0xffffffff84c001bd                                                                                                              -      -            
     1.27%  fr-client-write  [unknown]         [k] 0xffffffff84c001bd                                                                                                              -      -            
     1.22%  frankenredis     frankenredis      [.] fr_protocol::parse_command_args_borrowed_into                                                                                   -      -            
     1.18%  frankenredis     [vdso]            [.] 0x0000000000000983                                                                                                              -      -            
     1.16%  frankenredis     frankenredis      [.] <fr_runtime::Runtime>::refresh_client_memory_aggregates                                                                         -      -            
     1.05%  fr-client-write  [unknown]         [k] 0xffffffff84d0410b                                                                                                              -      -            
     1.00%  frankenredis     [unknown]         [k] 0xffffffff84c00080                                                                                                              -      -            
     0.80%  frankenredis     frankenredis      [.] <fr_runtime::Runtime>::execute_plain_set_borrowed                                                                               -      -            
     0.74%  frankenredis     frankenredis      [.] <fr_runtime::Runtime>::plain_borrowed_default_key_write_allows                                                                  -      -            
     0.65%  frankenredis     frankenredis      [.] frankenredis::process_buffered_frames                                                                                           -      -            
     0.63%  fr-client-write  [unknown]         [k] 0xffffffff84d04109                                                                                                              -      -            
     0.58%  fr-client-write  frankenredis      [.] std::sys::backtrace::__rust_begin_short_backtrace::<<frankenredis::ClientWriter>::new::{closure#0}, ()>                         -      -            
     0.54%  frankenredis     [unknown]         [k] 0xffffffff84d04109                                                                                                              -      -            
     0.50%  frankenredis     frankenredis      [.] _mi_theap_realloc_zero                                                                                                          -      -            
     0.50%  frankenredis     libc.so.6         [.] __memset_avx2_unaligned_erms                                                                                                    -      -            
     0.48%  frankenredis     [unknown]         [k] 0xffffffff84d0410b                                                                                                              -      -            
     0.48%  frankenredis     frankenredis      [.] <fr_runtime::Runtime>::is_pubsub_client                                                                                         -      -            
     0.47%  frankenredis     libc.so.6         [.] __memcmp_avx2_movbe                                                                                                             -      -            
     0.46%  fr-client-write  [unknown]         [k] 0xffffffff84c00080                                                                                                              -      -            
     0.44%  frankenredis     frankenredis      [.] core::ptr::drop_glue::<fr_store::Value>                                                                                         -      -            
     0.43%  frankenredis     frankenredis      [.] <foldhash::quality::RandomState as core::hash::BuildHasher>::hash_one::<&[u8]>                                                  -      -            
     0.41%  frankenredis     frankenredis      [.] <fr_store::CommandHistogramTracker>::record_with_kind                                                                           -      -            
     0.41%  frankenredis     frankenredis      [.] frankenredis::drain_client_writer_events                                                                                        -      -            
     0.40%  fr-client-write  [unknown]         [k] 0xffffffff84f8c9d1                                                                                                              -      -            
     0.39%  frankenredis     frankenredis      [.] <core::hash::sip::Hasher<core::hash::sip::Sip13Rounds> as core::hash::Hasher>::write                                            -      -            
     0.39%  frankenredis     [unknown]         [k] 0xffffffff85835fd6                                                                                                              -      -            
     0.39%  frankenredis     frankenredis      [.] mi_free                                                                                                                         -      -            
     0.39%  frankenredis     libc.so.6         [.] __memmove_avx_unaligned_erms                                                                                                    -      -            
     0.36%  frankenredis     [unknown]         [k] 0xffffffff8546fd6a                                                                                                              -      -            
     0.36%  frankenredis     frankenredis      [.] <std::hash::random::RandomState as core::hash::BuildHasher>::hash_one::<&mio::token::Token>                                     -      -            
     0.34%  fr-client-write  [unknown]         [k] 0xffffffff84d04104                                                                                                              -      -            
     0.33%  frankenredis     frankenredis      [.] frankenredis::drain_pending_pubsub_to_connection                                                                                -      -            
     0.32%  frankenredis     libc.so.6         [.] syscall                                                                                                                         -      -            
     0.31%  frankenredis     frankenredis      [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                      -      -            
     0.31%  frankenredis     frankenredis      [.] fr_protocol::push_inline_sanitized                                                                                              -      -            
     0.29%  fr-client-write  frankenredis      [.] <std::sync::mpmc::Sender<frankenredis::ClientWriterEvent>>::send                                                                -      -            
     0.28%  frankenredis     frankenredis      [.] <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>                                        -      -            
     0.27%  frankenredis     frankenredis      [.] <std::sys::pal::unix::time::Timespec>::sub_timespec                                                                             -      -            
     0.27%  frankenredis     frankenredis      [.] <std::sync::mpmc::waker::SyncWaker>::notify                                                                                     -      -            
     0.26%  frankenredis     [unknown]         [k] 0xffffffff855005f6                                                                                                              -      -            
     0.26%  frankenredis     frankenredis      [.] frankenredis::handle_readable                                                                                                   -      -            
     0.26%  frankenredis     frankenredis      [.] <fr_runtime::Runtime>::drain_pending_pubsub                                                                                     -      -            
