# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 11K of event 'cycles:P'
# Event count (approx.): 11254857444
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ............  ....................  ...............................................................................................................................................................................................................................................................  ....................
#
     9.95%  python3       python3.13            [.] _PyEval_EvalFrameDefault                                                                                                                                                                                                                                     -      -
            |
             --3.47%--_PyEval_EvalFrameDefault
                       |
                        --2.99%--0x5e3ded
                                  0x6fe727
                                  0x6a764c
                                  start_thread
                                  __GI___clone3

     1.51%  python3       [unknown]             [k] 0xffffffff84c001bd                                                                                                                                                                                                                                           -      -
     1.45%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::refresh_store_runtime_info_context                                                                                                                                                                                                    -      -
     1.35%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::execute_frame_internal                                                                                                                                                                                                                -      -
     1.33%  python3       python3.13            [.] _PyUnicode_JoinArray                                                                                                                                                                                                                                         -      -
     1.17%  frankenredis  frankenredis          [.] <foldhash::quality::RandomState as core::hash::BuildHasher>::hash_one::<&alloc::vec::Vec<u8>>                                                                                                                                                                -      -
     0.98%  frankenredis  [vdso]                [.] 0x0000000000000983                                                                                                                                                                                                                                           -      -
     0.90%  python3       libc.so.6             [.] __memmove_avx_unaligned_erms                                                                                                                                                                                                                                 -      -
     0.84%  python3       [unknown]             [k] 0xffffffff84d04109                                                                                                                                                                                                                                           -      -
     0.81%  python3       python3.13            [.] _PyEval_FrameClearAndPop                                                                                                                                                                                                                                     -      -
            |
             --0.54%--_PyEval_EvalFrameDefault

     0.79%  frankenredis  frankenredis          [.] fr_protocol::parse_command_args_borrowed_into                                                                                                                                                                                                                -      -
     0.72%  python3       [unknown]             [k] 0xffffffff84d0410b                                                                                                                                                                                                                                           -      -
     0.63%  frankenredis  frankenredis          [.] <fr_store::Store>::internal_entries_insert                                                                                                                                                                                                                   -      -
     0.63%  frankenredis  frankenredis          [.] frankenredis::process_buffered_frames                                                                                                                                                                                                                        -      -
     0.59%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::dispatch_with_client_context                                                                                                                                                                                                          -      -
     0.57%  frankenredis  frankenredis          [.] fr_command::rewrite_effect_command_for_propagation                                                                                                                                                                                                           -      -
     0.54%  frankenredis  frankenredis          [.] <core::hash::sip::Hasher<core::hash::sip::Sip13Rounds> as core::hash::Hasher>::write                                                                                                                                                                         -      -
     0.52%  python3       python3.13            [.] PyByteArray_Resize                                                                                                                                                                                                                                           -      -
     0.49%  frankenredis  frankenredis          [.] <core::str::iter::Split<core::str::IsWhitespace> as core::iter::traits::iterator::Iterator>::try_fold::<(), core::iter::traits::iterator::Iterator::find::check<&str, &mut core::str::IsNotEmpty>::{closure#0}, core::ops::control_flow::ControlFlow<&str>>  -      -
     0.47%  python3       [unknown]             [k] 0xffffffff84d04104                                                                                                                                                                                                                                           -      -
     0.46%  frankenredis  frankenredis          [.] frankenredis::process_argv_frame                                                                                                                                                                                                                             -      -
     0.45%  frankenredis  [unknown]             [k] 0xffffffff84c001bd                                                                                                                                                                                                                                           -      -
     0.44%  frankenredis  libc.so.6             [.] __memcmp_avx2_movbe                                                                                                                                                                                                                                          -      -
     0.43%  python3       [unknown]             [k] 0xffffffff85080faf                                                                                                                                                                                                                                           -      -
     0.41%  python3       python3.13            [.] _PyObject_LookupSpecial                                                                                                                                                                                                                                      -      -
     0.41%  frankenredis  frankenredis          [.] fr_command::command_table_index                                                                                                                                                                                                                              -      -
     0.40%  python3       python3.13            [.] PyObject_Free                                                                                                                                                                                                                                                -      -
     0.38%  frankenredis  frankenredis          [.] <core::str::lossy::Utf8Chunks as core::iter::traits::iterator::Iterator>::next                                                                                                                                                                               -      -
     0.38%  python3       python3.13            [.] PyBuffer_Release                                                                                                                                                                                                                                             -      -
     0.38%  frankenredis  frankenredis          [.] mi_free                                                                                                                                                                                                                                                      -      -
     0.38%  frankenredis  frankenredis          [.] core::str::converts::from_utf8                                                                                                                                                                                                                               -      -
     0.38%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::execute_dispatch                                                                                                                                                                                                                      -      -
     0.37%  python3       [unknown]             [k] 0xffffffff84f8c9d1                                                                                                                                                                                                                                           -      -
     0.36%  frankenredis  frankenredis          [.] fr_command::classify_command                                                                                                                                                                                                                                 -      -
     0.35%  python3       python3.13            [.] PyObject_RichCompare                                                                                                                                                                                                                                         -      -
     0.35%  python3       python3.13            [.] PyType_GenericNew                                                                                                                                                                                                                                            -      -
     0.34%  frankenredis  frankenredis          [.] fr_runtime::canonical_command_fullname                                                                                                                                                                                                                       -      -
     0.33%  frankenredis  frankenredis          [.] fr_command::command_key_indexes                                                                                                                                                                                                                              -      -
     0.32%  frankenredis  [unknown]             [k] 0xffffffff84d0410b                                                                                                                                                                                                                                           -      -
     0.31%  frankenredis  frankenredis          [.] mi_theap_malloc_zero_aligned_at_overalloc                                                                                                                                                                                                                    -      -
     0.30%  python3       [unknown]             [k] 0xffffffff85089377                                                                                                                                                                                                                                           -      -
     0.30%  frankenredis  frankenredis          [.] fr_runtime::push_ascii_lowercase_lossy                                                                                                                                                                                                                       -      -
     0.30%  frankenredis  frankenredis          [.] <alloc::vec::Vec<u8> as core::clone::Clone>::clone                                                                                                                                                                                                           -      -
     0.30%  frankenredis  frankenredis          [.] fr_store::canonical_string_value                                                                                                                                                                                                                             -      -
     0.29%  python3       python3.13            [.] 0x000000000020c5b4                                                                                                                                                                                                                                           -      -
     0.29%  python3       [unknown]             [k] 0xffffffff853267bb                                                                                                                                                                                                                                           -      -
     0.28%  frankenredis  frankenredis          [.] <fr_store::CommandHistogramTracker>::record_canonical_with_kind                                                                                                                                                                                              -      -
     0.28%  frankenredis  frankenredis          [.] <fr_store::Store>::getset                                                                                                                                                                                                                                    -      -
     0.27%  frankenredis  frankenredis          [.] frankenredis::copy_borrowed_argv_into_scratch                                                                                                                                                                                                                -      -
     0.26%  python3       [unknown]             [k] 0xffffffff86239c3b                                                                                                                                                                                                                                           -      -
     0.25%  frankenredis  frankenredis          [.] fr_command::getset                                                                                                                                                                                                                                           -      -
     0.25%  frankenredis  frankenredis          [.] fr_command::acl_command_selectors_for_argv                                                                                                                                                                                                                   -      -
     0.25%  python3       [unknown]             [k] 0xffffffff862251d0                                                                                                                                                                                                                                           -      -
     0.25%  python3       [unknown]             [k] 0xffffffff86239b8e                                                                                                                                                                                                                                           -      -
     0.25%  python3       python3.13            [.] 0x0000000000267f1a                                                                                                                                                                                                                                           -      -
     0.24%  python3       [unknown]             [k] 0xffffffff850888a9                                                                                                                                                                                                                                           -      -
     0.24%  python3       python3.13            [.] PySlice_Unpack                                                                                                                                                                                                                                               -      -
     0.23%  python3       python3.13            [.] 0x000000000021adec                                                                                                                                                                                                                                           -      -
     0.23%  frankenredis  libc.so.6             [.] __memmove_avx_unaligned_erms                                                                                                                                                                                                                                 -      -
     0.22%  python3       [unknown]             [k] 0xffffffff84c001c4                                                                                                                                                                                                                                           -      -
     0.22%  python3       python3.13            [.] PyObject_GC_Del                                                                                                                                                                                                                                              -      -
     0.22%  python3       python3.13            [.] PyLong_FromString                                                                                                                                                                                                                                            -      -
     0.21%  frankenredis  [unknown]             [k] 0xffffffff85ffba24                                                                                                                                                                                                                                           -      -
     0.21%  python3       python3.13            [.] 0x0000000000255e82                                                                                                                                                                                                                                           -      -
     0.21%  python3       [unknown]             [k] 0xffffffff850c9f7e                                                                                                                                                                                                                                           -      -
     0.21%  frankenredis  [unknown]             [k] 0xffffffff85f04053                                                                                                                                                                                                                                           -      -
     0.21%  python3       python3.13            [.] PyObject_GetItem                                                                                                                                                                                                                                             -      -
     0.21%  python3       python3.13            [.] PyObject_GetIter                                                                                                                                                                                                                                             -      -
     0.21%  python3       python3.13            [.] 0x00000000001cb56a                                                                                                                                                                                                                                           -      -
     0.21%  frankenredis  frankenredis          [.] <foldhash::quality::RandomState as core::hash::BuildHasher>::hash_one::<&alloc::string::String>                                                                                                                                                              -      -
     0.21%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::queue_client_tracking_invalidations                                                                                                                                                                                                   -      -
     0.21%  python3       libc.so.6             [.] __syscall_cancel_arch_start                                                                                                                                                                                                                                  -      -
     0.21%  python3       python3.13            [.] 0x0000000000130f21                                                                                                                                                                                                                                           -      -
     0.20%  python3       libc.so.6             [.] clock_gettime@@GLIBC_2.17                                                                                                                                                                                                                                    -      -
     0.20%  python3       python3.13            [.] 0x0000000000164a94                                                                                                                                                                                                                                           -      -
     0.20%  python3       [unknown]             [k] 0xffffffff85160d65                                                                                                                                                                                                                                           -      -
     0.20%  frankenredis  [unknown]             [k] 0xffffffff84d04109                                                                                                                                                                                                                                           -      -
     0.19%  frankenredis  frankenredis          [.] <std::sys::pal::unix::time::Timespec>::now                                                                                                                                                                                                                   -      -
     0.19%  python3       [unknown]             [k] 0xffffffff8508129a                                                                                                                                                                                                                                           -      -
     0.19%  python3       libc.so.6             [.] __memset_avx2_unaligned_erms                                                                                                                                                                                                                                 -      -
     0.19%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::strip_db_prefixes_from_frame                                                                                                                                                                                                          -      -
     0.19%  frankenredis  [unknown]             [k] 0xffffffff8507e5d7                                                                                                                                                                                                                                           -      -
     0.19%  python3       python3.13            [.] 0x00000000001cff2f                                                                                                                                                                                                                                           -      -
     0.19%  python3       [unknown]             [k] 0xffffffff85087600                                                                                                                                                                                                                                           -      -
     0.18%  python3       [unknown]             [k] 0xffffffff850884fa                                                                                                                                                                                                                                           -      -
     0.18%  python3       [unknown]             [k] 0xffffffffc0fddcba                                                                                                                                                                                                                                           -      -
     0.18%  frankenredis  frankenredis          [.] <foldhash::quality::RandomState as core::hash::BuildHasher>::hash_one::<&[u8]>                                                                                                                                                                               -      -
     0.18%  python3       [unknown]             [k] 0xffffffff8603b847                                                                                                                                                                                                                                           -      -
     0.18%  python3       [unknown]             [k] 0xffffffff8507e4cb                                                                                                                                                                                                                                           -      -
